Country;Frequency Range;Allocations;Applications
"Sweden (PTS)";"0 - 0.009 MHz";"Övrigt";"#FFFFFF"
"Sweden (PTS)";"0.009 - 0.014 MHz";"Radionavigering för luftfart";"#00FF7F"
"Sweden (PTS)";"0.014 - 0.01995 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"0.01995 - 0.02005 MHz";"Standardfrekvens och tidssignal";"#FF00FF"
"Sweden (PTS)";"0.02005 - 0.07 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"0.07 - 0.1176 MHz";"Aktiva medicinska implantat (Undantag från tillståndsplikt, Not 1)";"#7676FF"
"Sweden (PTS)";"0.1176 - 0.126 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"0.126 - 0.129 MHz";"Aktiva medicinska implantat (Undantag från tillståndsplikt, Not 1)";"#7676FF"
"Sweden (PTS)";"0.129 - 0.1357 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"0.1357 - 0.1378 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"0.1378 - 0.1485 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"0.1485 - 0.2835 MHz";"Rundradio (GE75)";"#80C0C0"
"Sweden (PTS)";"0.2835 - 0.415 MHz";"Radiofyrar för luftfart";"#5D88FF"
"Sweden (PTS)";"0.30275 - 0.31525 MHz";"Flygfyr, Localizer - Såtenäs - 309 KHz";"#5D88FF"
"Sweden (PTS)";"0.30575 - 0.31825 MHz";"Fyr, Non-Directional Beacon - Karlsborg - 312 KHz";"#5D88FF"
"Sweden (PTS)";"0.31875 - 0.33125 MHz";"Flygfyr, Localizer - Trollhättan - 325 KHz";"#5D88FF"
"Sweden (PTS)";"0.33575 - 0.34825 MHz";"Landvetter - Flygfyr, Localizer - Göteborg - 342 KHz";"#5D88FF"
"Sweden (PTS)";"0.36275 - 0.37525 MHz";"Landvetter - Flygfyr, Localizer - Landvetter - 369 KHz - NDB associerad med bana 21";"#5D88FF"
"Sweden (PTS)";"0.39275 - 0.40525 MHz";"Flygfyr, Localizer - Trollhättan - 399 KHz";"#5D88FF"
"Sweden (PTS)";"0.40275 - 0.41525 MHz";"Flygfyr, Localizer - Såtenäs - 409 KHz";"#5D88FF"
"Sweden (PTS)";"0.415 - 0.435 MHz";"Radiofyrar för luftfart (GE85M)";"#5D88FF"
"Sweden (PTS)";"0.435 - 0.495 MHz";"Sjöfartsradio (GE85M, RR AP15)";"#008080"
"Sweden (PTS)";"0.495 - 0.5265 MHz";"Sjöfartsradio (RR AP15, Nöd- och säkerhetstrafik)";"#FF0091"
"Sweden (PTS)";"0.5265 - 1.6065 MHz";"Rundradio (GE75)";"#80C0C0"
"Sweden (PTS)";"1.6065 - 1.625 MHz";"Sjöfartsradio (GE85M)";"#008080"
"Sweden (PTS)";"1.625 - 1.635 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"1.635 - 1.8 MHz";"Sjöfartsradio (GE85M)";"#008080"
"Sweden (PTS)";"1.8 - 1.81 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"1.81 - 2 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"2 - 2.045 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"2.045 - 2.16 MHz";"Sjöfartsradio (GE85M)";"#008080"
"Sweden (PTS)";"2.16 - 2.17 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"2.17 - 2.1735 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"2.1735 - 2.1905 MHz";"Sjöfartsradio (RR AP15, Nöd- och säkerhetstrafik)";"#FF0091"
"Sweden (PTS)";"2.1905 - 2.498 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"2.498 - 2.502 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"2.502 - 2.85 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"2.85 - 3.025 MHz";"Luftfartsradio (RR AP15, Nöd- och säkerhetstrafik)";"#FF0091"
"Sweden (PTS)";"3.025 - 3.155 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"3.155 - 3.4 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"3.4 - 3.5 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"3.5 - 3.8 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"3.8 - 3.9 MHz";"Luftfartsradio";"#5D88FF"
"Sweden (PTS)";"3.9 - 3.95 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"3.95 - 4 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"4 - 4.062999 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"4.062999 - 4.438 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"4.438 - 4.65 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"4.65 - 4.7 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"4.7 - 4.75 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"4.75 - 4.85 MHz";"Luftfartsradio";"#5D88FF"
"Sweden (PTS)";"4.85 - 5.06 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"5.06 - 5.3515 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"5.3515 - 5.3665 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"5.3665 - 5.45 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"5.45 - 5.48 MHz";"Luftfartsradio";"#5D88FF"
"Sweden (PTS)";"5.48 - 5.6785 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"5.6785 - 5.6815 MHz";"Sjöfartsradio (RR AP15, Nöd- och säkerhetstrafik)";"#FF0091"
"Sweden (PTS)";"5.6815 - 5.73 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"5.73 - 5.9 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"5.9 - 6.2 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"6.2 - 6.525 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"6.525 - 6.685 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"6.685 - 6.765 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"6.765 - 7 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"7 - 7.2 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"7.2 - 7.45 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"7.45 - 8.1 MHz";"Tillämpningar för järnväg (Undantag från tillståndsplikt)";"#FFD500"
"Sweden (PTS)";"8.1 - 8.195 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"8.195 - 8.815 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"8.815 - 8.965 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"8.965 - 9.04 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"9.04 - 9.4 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"9.4 - 9.9 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"9.9 - 9.995 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"9.995 - 10.005 MHz";"Standardfrekvens och tidssignal";"#FF00FF"
"Sweden (PTS)";"10.005 - 10.1 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"10.1 - 10.15 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"10.12675 - 10.13925 MHz";"Radiofyr QRPP CW - Öxabäck";"#FF0000"
"Sweden (PTS)";"10.15 - 11.175 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"11.175 - 11.275 MHz";"Induktiva tillämpningar (Undantag från tillståndsplikt, Not 1)";"#FFFFFF"
"Sweden (PTS)";"11.275 - 11.4 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"11.4 - 11.6 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"11.6 - 12.1 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"12.1 - 12.23 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"12.23 - 13.2 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"13.2 - 13.26 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"13.26 - 13.36 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"13.36 - 13.41 MHz";"Radioastronomi (Onsala rymdobservatorium)";"#FFFF00"
"Sweden (PTS)";"13.41 - 13.57 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"13.57 - 13.87 MHz";"Induktiva tillämpningar (Undantag från tillståndsplikt, Not 1)";"#FFFFFF"
"Sweden (PTS)";"13.87 - 14 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"14 - 14.35 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"14.35 - 14.99 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"14.99 - 15.01 MHz";"Standardfrekvens och tidssignal";"#FF00FF"
"Sweden (PTS)";"15.01 - 15.1 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"15.1 - 15.8 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"15.8 - 16.36 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"16.36 - 17.41 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"17.41 - 17.48 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"17.48 - 17.9 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"17.9 - 17.97 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"17.97 - 18.03 MHz";"Luftfartsradio (RR AP26)";"#5D88FF"
"Sweden (PTS)";"18.03 - 18.068 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"18.068 - 18.168 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"18.168 - 18.78 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"18.78 - 18.9 MHz";"Sjöfartsradio (RR AP17)";"#008080"
"Sweden (PTS)";"18.9 - 19.02 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"19.02 - 19.68 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"19.68 - 19.8 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"19.8 - 19.99 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"19.99 - 20.01 MHz";"Standardfrekvens och tidssignal";"#FF00FF"
"Sweden (PTS)";"20.01 - 21 MHz";"Landmobil radio";"#FF0077"
"Sweden (PTS)";"21 - 21.45 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"21.45 - 21.85 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"21.85 - 21.924 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"21.924 - 22 MHz";"Luftfartsradio (RR AP27)";"#5D88FF"
"Sweden (PTS)";"22 - 22.855 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"22.855 - 23 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"23 - 23.2 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"23.2 - 23.35 MHz";"Luftfartsradio";"#5D88FF"
"Sweden (PTS)";"23.35 - 24 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"24 - 24.89 MHz";"Fast radio";"#FF0077"
"Sweden (PTS)";"24.89 - 24.99 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"24.99 - 25.01 MHz";"Standardfrekvens och tidssignal";"#FF00FF"
"Sweden (PTS)";"25.01 - 25.07 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"25.07 - 25.21 MHz";"Sjöfartsradio (RR AP17)";"#008080"
"Sweden (PTS)";"25.21 - 25.55 MHz";"Sjöfartsradio";"#008080"
"Sweden (PTS)";"25.55 - 25.67 MHz";"Radioastronomi (Onsala rymdobservatorium)";"#FFFF00"
"Sweden (PTS)";"25.67 - 26.1 MHz";"Rundradio";"#80C0C0"
"Sweden (PTS)";"26.1 - 26.175 MHz";"Sjöfartsradio (RR AP15, RR AP17)";"#008080"
"Sweden (PTS)";"26.175 - 27.5 MHz";"Personsökning";"#FFCE83"
"Sweden (PTS)";"27.5 - 28 MHz";"Landmobil radio";"#FF0077"
"Sweden (PTS)";"28 - 29.7 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"28.32875 - 28.34125 MHz";"10-metersringen (mer ...) - Borås";"#FF0000"
"Sweden (PTS)";"29.60375 - 29.61625 MHz";"FM-ringen (mer ...) - Borås";"#FF0000"
"Sweden (PTS)";"29.67375 - 29.68625 MHz";"FM Repeater -100kHz - Göteborg";"#FF0000"
"Sweden (PTS)";"29.68375 - 29.69625 MHz";"Repeater - SM6VBT/R - Göteborg - Göteborg / Mölndal - Repeater på 10m";"#FF0000"
"Sweden (PTS)";"29.7 - 30 MHz";"Landmobil radio";"#FF0077"
"Sweden (PTS)";"30 - 37.5 MHz";"Aktiva medicinska implantat (Undantag från tillståndsplikt, Not 1)";"#7676FF"
"Sweden (PTS)";"37.5 - 38.25 MHz";"Radioastronomi (Onsala rymdobservatorium)";"#FFFF00"
"Sweden (PTS)";"38.25 - 40.66 MHz";"Landmobil radio";"#FF0077"
"Sweden (PTS)";"40.66 - 40.7 MHz";"Allmän kortdistansradio (Undantag från tillståndsplikt, Not 1)";"#006179"
"Sweden (PTS)";"40.7 - 41.015 MHz";"Landmobil radio";"#FF0077"
"Sweden (PTS)";"41.015 - 50 MHz";"Radiobestämning (Undantag från tillståndsplikt, Not 1)";"#FFFFFF"
"Sweden (PTS)";"43.09375 - 43.10625 MHz";"Speakermikrofon, Bergslätt - Ed";"#FFFFFF"
"Sweden (PTS)";"50 - 52 MHz";"Amatörradio (Undantag från tillståndsplikt)";"#FF0000"
"Sweden (PTS)";"50.45375 - 50.46625 MHz";"Beacon - SK6EI/B - Skövde";"#FF0000"
"Sweden (PTS)";"51.54375 - 51.55625 MHz";"Link - SM6FZG - Göteborg - Göteborg / Guldheden";"#FF0000"
"Sweden (PTS)";"51.86375 - 51.87625 MHz";"Repeater - SK6RFQ - Göteborg - Göteborg / Guldheden - Repeater på 6m";"#FF0000"
"Sweden (PTS)";"52 - 68 MHz";"Radiobestämning (Undantag från tillståndsplikt, Not 1)";"#FFFFFF"
"Sweden (PTS)";"68 - 74.8 MHz";"PMR (ECC/DEC/(19)02)";"#4545FF"
"Sweden (PTS)";"68.20625 - 68.21875 MHz";"FRO Göteborg. Tölöberg - Göteborg - 73.5375";"#DBFFEC"
"Sweden (PTS)";"70.18125 - 70.19375 MHz";"Troligen ett Åkeri, hörs i Borås - Borås";"#DBFFEC"
"Sweden (PTS)";"73.00625 - 73.01875 MHz";"FRO Göteborg city - Göteborg - 68.0125";"#DBFFEC"
"Sweden (PTS)";"73.15625 - 73.16875 MHz";"Räddningstjänsten Storgöteborg - Göteborg - K:83";"#FFFFFF"
"Sweden (PTS)";"73.25625 - 73.26875 MHz";"Räddningstjänsten Storgöteborg - Göteborg - K:81 aktiv ? 2018";"#FFFFFF"
"Sweden (PTS)";"73.38125 - 73.39375 MHz";"Räddningstjänsten Storgöteborg - Göteborg - K:85";"#FFFFFF"
"Sweden (PTS)";"73.40625 - 73.41875 MHz";"Räddningstjänsten Storgöteborg - Göteborg - K:86";"#FFFFFF"
"Sweden (PTS)";"73.53125 - 73.54375 MHz";"FRO Göteborg syd - Göteborg - 73.0125";"#DBFFEC"
"Sweden (PTS)";"74.8 - 75.2 MHz";"Radionavigering för luftfart";"#00FF7F"
"Sweden (PTS)";"75.2 - 75.625 MHz";"PMR (ECC/DEC/(19)02)";"#4545FF"
"Sweden (PTS)";"75.625 - 77.475 MHz";"PMR (ECC/DEC/(19)02, Duplex: 80,625 - 82,475)";"#4545FF"
"Sweden (PTS)";"76.15625 - 76.16875 MHz";"Privat relästation Borås - Borås";"#FFFFFF"
"Sweden (PTS)";"77.475 - 80.625 MHz";"PMR (ECC/DEC/(19)02)";"#4545FF"
"Sweden (PTS)";"77.83125 - 77.84375 MHz";"Räddningstjänsten Göteborg - Göteborg";"#FFFFFF"
"Sweden (PTS)";"78.25625 - 78.26875 MHz";"Taxi Trollhättan - Trollhättan - K:21";"#FF0091"
"Sweden (PTS)";"78.30625 - 78.31875 MHz";"Rökdykare - Kungälv - K:25";"#FF0091"
"Sweden (PTS)";"78.35625 - 78.36875 MHz";"Ambulans - NÄL - Trollhättan - K:29";"#FF0091"
"Sweden (PTS)";"78.38125 - 78.39375 MHz";"Taxi - Vänersborg - K:31";"#91FF00"
"Sweden (PTS)";"78.43125 - 78.44375 MHz";"Skadeplatskanal - Kungälv - K:35";"#FF0091"
"Sweden (PTS)";"78.48125 - 78.49375 MHz";"Räddningstj. utlarmning - Skövde - K:39";"#FF0091"
"Sweden (PTS)";"78.58125 - 78.59375 MHz";"Ambulans O-län Norra - Hela länet - K:47";"#FF0091"
"Sweden (PTS)";"78.68125 - 78.69375 MHz";"Skadeplatskanal - Kungälv - K:55";"#FF0091"
"Sweden (PTS)";"78.83125 - 78.84375 MHz";"RTJ Vänersborg, Vargön - Vänersborg - K:67";"#FF0091"
"Sweden (PTS)";"78.85625 - 78.86875 MHz";"Räddningstjänst Skara/ Götene - Skara - K:69";"#FF0091"
"Sweden (PTS)";"78.88125 - 78.89375 MHz";"Ambulans O-län Södra - Hela länet - K:71";"#FF0091"
"Sweden (PTS)";"78.90625 - 78.91875 MHz";"Utlarmning räddningstjänst O-län - Kungälv - K:73";"#FF0091"
"Sweden (PTS)";"78.93125 - 78.94375 MHz";"Ambulans Skaraborg (mer ...) - Hela länet - K:75";"#FF0091"
"Sweden (PTS)";"78.95625 - 78.96875 MHz";"Räddningstjänst - Alingsås - K:77";"#FF0091"
"Sweden (PTS)";"79.03125 - 79.04375 MHz";"Brämhults teleservice Sim Riks - Borås";"#FFFFFF"
"Sweden (PTS)";"79.55625 - 79.56875 MHz";"Räddningstj. framkörning - Skövde - K:44";"#FF0091"
"Sweden (PTS)";"79.68125 - 79.69375 MHz";"Framkörning brand - Kungälv - K:54";"#FF0091"
"Sweden (PTS)";"79.73125 - 79.74375 MHz";"Tullverket - Hela länet - K:58";"#FF0091"
"Sweden (PTS)";"80.625 - 82.475 MHz";"PMR (ECC/DEC/(19)02, Duplex: 75,625 - 77,475)";"#4545FF"
"Sweden (PTS)";"82.475 - 87.5 MHz";"PMR (ECC/DEC/(19)02)";"#4545FF"
"Sweden (PTS)";"84.25625 - 84.26875 MHz";"Radio skog - Lilla edet - 84.7125";"#DBFFEC"
"Sweden (PTS)";"84.28125 - 84.29375 MHz";"Radio skog. Hedekas - Uddevalla - 84.8375";"#DBFFEC"
"Sweden (PTS)";"84.35625 - 84.36875 MHz";"Radio skog. Mösseberget - Falköping - 84.9125";"#DBFFEC"
"Sweden (PTS)";"86.03125 - 86.04375 MHz";"Radio skog - Skövde - 86.6875";"#DBFFEC"
"Sweden (PTS)";"86.10625 - 86.11875 MHz";"Borås Bilfrakt AB - Borås";"#91FF00"
"Sweden (PTS)";"86.20625 - 86.21875 MHz";"Radio skog. Askeberga - Askeberga - 86.7625";"#DBFFEC"
"Sweden (PTS)";"86.25625 - 86.26875 MHz";"Radio skog. Lanna - Värnamo - 86.8125";"#DBFFEC"
"Sweden (PTS)";"86.28125 - 86.29375 MHz";"Radio skog - Bäckefors - 86.8375";"#DBFFEC"
"Sweden (PTS)";"86.30625 - 86.31875 MHz";"Radio skog. Varvshult (Borås) - Borås - 86.8625";"#DBFFEC"
"Sweden (PTS)";"87.5 - 108 MHz";"FM analog ljudradio (Band II, GE84)";"#00FF9A"
"Sweden (PTS)";"87.59375 - 87.60625 MHz";"NRJ Skövde - Falköping";"#00FF9A"
"Sweden (PTS)";"88.09375 - 88.10625 MHz";"NRJ Skövde - Skövde - Skaraborgs slättland";"#00FF9A"
"Sweden (PTS)";"88.29375 - 88.30625 MHz";"NRJ Bohuslän - Stenungsund";"#00FF9A"
"Sweden (PTS)";"91.69375 - 91.70625 MHz";"NRJ - Herrljunga";"#00FF9A"
"Sweden (PTS)";"92.29375 - 92.30625 MHz";"NRJ Bohuslän - Strömstad";"#00FF9A"
"Sweden (PTS)";"93.39375 - 93.40625 MHz";"NRJ Göteborg - Alingsås - Vårgårda";"#00FF9A"
"Sweden (PTS)";"93.79375 - 93.80625 MHz";"SR P4 Göteborg - Svanesund";"#00FF9A"
"Sweden (PTS)";"96.09375 - 96.10625 MHz";"NRJ Skövde - Mariestad";"#00FF9A"
"Sweden (PTS)";"97.59375 - 97.60625 MHz";"SR P4 Väst - Strömstad";"#00FF9A"
"Sweden (PTS)";"98.29375 - 98.30625 MHz";"NRJ Borås - Kinna";"#00FF9A"
"Sweden (PTS)";"100.09375 - 100.10625 MHz";"NRJ Bohuslän - Uddevalla";"#00FF9A"
"Sweden (PTS)";"100.29375 - 100.30625 MHz";"SR P4 Skaraborg - Skövde";"#00FF9A"
"Sweden (PTS)";"100.59375 - 100.60625 MHz";"NRJ Bohuslän - Färgelanda";"#00FF9A"
"Sweden (PTS)";"100.79375 - 100.80625 MHz";"SR P4 Väst - Svinesund";"#00FF9A"
"Sweden (PTS)";"100.89375 - 100.90625 MHz";"SR P4 Väst - Kungshamn";"#00FF9A"
"Sweden (PTS)";"101.09375 - 101.10625 MHz";"Lite fm. www.litefm.se - Trollhättan";"#00FF9A"
"Sweden (PTS)";"101.69375 - 101.70625 MHz";"NRJ Borås - Ulricehamn";"#00FF9A"
"Sweden (PTS)";"101.89375 - 101.90625 MHz";"SR P4 Göteborg - Göteborg - Brudaremossen";"#00FF9A"
"Sweden (PTS)";"102.19375 - 102.20625 MHz";"SR P4 Väst - Bäckefors";"#00FF9A"
"Sweden (PTS)";"102.39375 - 102.40625 MHz";"NRJ Bohuslän - Kungshamn";"#00FF9A"
"Sweden (PTS)";"102.89375 - 102.90625 MHz";"SR P4 Sjuhärad - Borås - Dalsjöfors";"#00FF9A"
"Sweden (PTS)";"103.09375 - 103.10625 MHz";"NRJ Skövde - Hjo";"#00FF9A"
"Sweden (PTS)";"103.29375 - 103.30625 MHz";"SR P4 Väst - Uddevalla - Herrestad";"#00FF9A"
"Sweden (PTS)";"103.69375 - 103.70625 MHz";"SR P4 Väst - Trollhättan";"#00FF9A"
"Sweden (PTS)";"103.99375 - 104.00625 MHz";"NRJ Göteborg - Lerum";"#00FF9A"
"Sweden (PTS)";"104.59375 - 104.60625 MHz";"NRJ Bohuslän - Rabbalshede";"#00FF9A"
"Sweden (PTS)";"104.79375 - 104.80625 MHz";"Bandit Rock - Göteborg";"#00FF9A"
"Sweden (PTS)";"104.99375 - 105.00625 MHz";"NRJ Bohuslän - Trollhättan";"#00FF9A"
"Sweden (PTS)";"105.89375 - 105.90625 MHz";"NRJ Göteborg - Göteborg";"#00FF9A"
"Sweden (PTS)";"106.59375 - 106.60625 MHz";"NRJ Borås - Svenljunga";"#00FF9A"
"Sweden (PTS)";"106.69375 - 106.70625 MHz";"NRJ Skövde - Lidköping";"#00FF9A"
"Sweden (PTS)";"106.89375 - 106.90625 MHz";"Lugna Favoriter - Vänersborg";"#00FF9A"
"Sweden (PTS)";"107.09375 - 107.10625 MHz";"NRJ Borås - Borås";"#00FF9A"
"Sweden (PTS)";"107.29375 - 107.30625 MHz";"Mix Megapol/Radio City - Göteborg";"#00FF9A"
"Sweden (PTS)";"107.79375 - 107.80625 MHz";"Rockklassiker - Göteborg";"#00FF9A"
"Sweden (PTS)";"108 - 117.975 MHz";"Radionavigering för luftfart (ILS, VOR)";"#00FF7F"
"Sweden (PTS)";"108.49375 - 108.50625 MHz";"Landvetter - ILS - Bana 21 - Göteborg - Lokaliserare bana 21";"#5D88FF"
"Sweden (PTS)";"109.49375 - 109.50625 MHz";"ILS/DME - Bana 19 - Såtenäs";"#5D88FF"
"Sweden (PTS)";"110.29375 - 110.30625 MHz";"Landvetter - ILS - Bana 3 - Göteborg - Lokaliserare";"#5D88FF"
"Sweden (PTS)";"110.74375 - 110.75625 MHz";"ILS/DME - Bana 6 - Karlsborg - MIL";"#5D88FF"
"Sweden (PTS)";"111.14375 - 111.15625 MHz";"ILS/DME - Bana 1 - Såtenäs";"#5D88FF"
"Sweden (PTS)";"111.89375 - 111.90625 MHz";"ILS/DME - Bana 33 - Trollhättan";"#5D88FF"
"Sweden (PTS)";"113.34375 - 113.35625 MHz";"DME - Landvetter - Fristående DME";"#5D88FF"
